Sample,Target,Num.of.Replicates,Cq.Mean,Cq.SD,Result.Quality.Issues
sample1_1_N,IL6,3,25.3008457,0.072676213,NA
sample1_1_SC,IL6,3,24.2304862,0.048781813,NA
sample1_2_N,IL6,3,26.19892108,0.095015539,NA
sample1_2_SC,IL6,3,24.71754651,0.245184116,NA
sample1_3_N,IL6,3,26.67306288,0.148824323,NA
sample1_3_SC,IL6,3,24.62150535,0.110833154,NA
sample1_4_SC,IL6,3,27.77183532,0.216552341,NA
sample2_1_N,IL6,3,26.76898879,0.204109037,NA
sample2_1_SC,IL6,3,24.84037253,0.245151141,NA
sample2_2_N,IL6,3,26.54404617,0.041039821,NA
sample2_2_SC,IL6,3,25.255852,0.161337527,NA
sample2_3_N,IL6,3,25.93692397,0.057070933,NA
sample2_4_N,IL6,3,26.00661489,0.056043549,NA
sample2_3_SC,IL6,3,25.10182885,0.136575066,NA
sample2_4_SC,IL6,3,24.70865587,0.066392742,NA
sample3_1_N,IL6,3,25.35948561,0.126872312,NA
sample3_1_SC,IL6,3,24.5526331,0.103615577,NA
sample3_2_N,IL6,3,25.8822381,0.071887687,NA
sample3_2_SC,IL6,3,25.2707878,0.197695318,NA
sample3_3_N,IL6,3,25.74087228,0.166460809,NA
sample3_3_SC,IL6,3,24.88693122,0.065530143,NA
sample3_4_SC,IL6,3,25.36114584,0.095837343,NA
sample1_1_N,TP53,3,25.35304383,0.108799237,NA
sample1_1_SC,TP53,3,25.66034734,0.033085253,NA
sample1_2_N,TP53,3,25.87425125,0.09891405,NA
sample1_2_SC,TP53,3,25.88976415,0.096773085,NA
sample1_3_N,TP53,3,26.67948228,0.165014335,NA
sample1_3_SC,TP53,3,25.36900472,0.029088493,NA
sample1_4_SC,TP53,3,29.60832822,0.021192187,NA
sample1_5_SC,TP53,3,25.91354976,0.044914855,NA
sample2_1_N,TP53,3,26.53250258,0.070081476,NA
sample2_1_SC,TP53,3,25.79796936,0.062068536,NA
sample2_2_N,TP53,3,25.66017761,0.129411621,NA
sample2_2_SC,TP53,3,25.96789755,0.043330914,NA
sample2_3_N,TP53,3,26.14054387,0.260767523,NA
sample2_4_N,TP53,3,26.21477689,0.026857953,NA
sample2_3_SC,TP53,3,25.30213018,0.055751855,NA
sample2_4_SC,TP53,3,28.54411728,0.29747303,NA
sample2_5_SC,TP53,3,25.79625093,0.04000118,NA
sample3_1_N,TP53,3,25.73253352,0.096756671,NA
sample3_1_SC,TP53,3,25.36369097,0.076868031,NA
sample3_2_N,TP53,3,25.27142439,0.140301153,NA
sample3_2_SC,TP53,3,25.0381908,0.174086487,NA
sample3_3_N,TP53,3,27.06883816,0.069163251,NA
sample3_3_SC,TP53,3,25.2065172,0.034248084,NA
sample3_4_SC,TP53,3,25.42129248,0.034753059,NA
sample3_5_SC,TP53,3,25.51762325,0.04262368,NA
sample1_1_N,B2M,3,23.13078098,0.086711971,NA
sample1_1_SC,B2M,3,21.86891595,0.16246222,NA
sample1_2_N,B2M,3,23.4273349,0.03530226,NA
sample1_2_SC,B2M,3,22.02842603,0.056523943,NA
sample1_3_N,B2M,3,22.82537471,0.175458782,NA
sample1_3_SC,B2M,3,21.81362678,0.095595144,NA
sample1_4_SC,B2M,3,24.00434028,0.022839175,NA
sample1_5_SC,B2M,3,22.30312819,0.333946109,NA
sample2_1_N,B2M,3,23.45999976,0.018320062,NA
sample2_2_N,B2M,3,23.76572931,0.07704194,NA
sample2_1_SC,B2M,3,21.88594342,0.240525181,NA
sample2_2_SC,B2M,3,21.88821831,0.070575852,NA
sample2_3_N,B2M,3,25.13863634,0.051544615,NA
sample2_4_N,B2M,3,25.95466732,NA,NA
sample2_3_SC,B2M,3,22.36920768,0.057273121,NA
sample2_4_SC,B2M,3,21.78501069,0.061057506,NA
sample2_5_SC,B2M,3,22.69110215,0.068970885,NA
sample3_1_N,B2M,3,20.06459615,0.100282266,NA
sample3_1_SC,B2M,3,21.56416901,0.033012173,NA
sample3_2_N,B2M,3,20.52250704,0.08071712,NA
sample3_2_SC,B2M,3,21.31921755,0.129091541,NA
sample3_3_N,B2M,3,21.0031286,0.049276509,NA
sample3_3_SC,B2M,3,21.57980892,0.042448474,NA
sample3_4_SC,B2M,3,23.20317937,0.078328452,NA
sample3_5_SC,B2M,3,22.19613586,0.032950477,NA
sample1_1_N,GAPDH,3,20.67321695,0.089745339,NA
sample1_1_SC,GAPDH,3,17.6037446,0.096168592,NA
sample1_2_N,GAPDH,3,19.80150333,0.053800415,NA
sample1_2_SC,GAPDH,3,17.92362717,0.098479349,NA
sample1_3_N,GAPDH,3,20.83201431,0.100510911,NA
sample1_3_SC,GAPDH,3,17.54682795,0.042685751,NA
sample1_4_SC,GAPDH,3,20.73866075,0.124803405,NA
sample1_5_SC,GAPDH,2,16.95936554,0.004609566,NA
sample2_1_N,GAPDH,3,19.5021297,0.036935221,NA
sample2_1_SC,GAPDH,3,17.32257879,0.122356574,NA
sample2_2_N,GAPDH,3,18.29943025,0.098514763,NA
sample2_2_SC,GAPDH,3,17.49132159,0.055890968,NA
sample2_3_N,GAPDH,3,22.42971709,0.042607669,NA
sample2_4_N,GAPDH,3,19.42047079,0.155632872,NA
sample2_3_SC,GAPDH,3,17.62750927,0.039296306,NA
sample2_4_SC,GAPDH,3,17.05448262,0.028063177,NA
sample2_5_SC,GAPDH,3,16.71565924,0.078954193,NA
sample3_1_N,GAPDH,3,18.638508,0.09593924,NA
sample3_1_SC,GAPDH,3,17.79844577,0.129211917,NA
sample3_2_N,GAPDH,3,18.4642665,0.063189539,NA
sample3_2_SC,GAPDH,3,17.57895241,0.106002279,NA
sample3_3_N,GAPDH,3,19.03597958,0.061253226,NA
sample3_3_SC,GAPDH,3,17.80628714,0.077865406,NA
sample3_4_SC,GAPDH,3,20.55883445,0.186913005,NA
sample3_5_SC,GAPDH,2,17.08395367,0.035224292,NA
sample1_1_N,ISL1,3,24.3482374,0.075735521,NA
sample1_1_SC,ISL1,3,31.17641329,0.189187324,NA
sample1_2_N,ISL1,3,20.553572,0.033102308,NA
sample1_2_SC,ISL1,3,31.88839982,0.243138674,NA
sample1_3_N,ISL1,3,21.85597087,0.088096627,NA
sample1_3_SC,ISL1,3,30.90295682,0.065013582,NA
sample1_4_SC,ISL1,3,32.77081658,0.18586028,NA
sample2_1_N,ISL1,3,20.56622994,0.0474685,NA
sample2_1_SC,ISL1,3,27.65892604,0.125484749,NA
sample2_2_N,ISL1,3,20.167845,0.087941021,NA
sample2_2_SC,ISL1,3,28.6671186,0.046834115,NA
sample2_3_N,ISL1,3,23.90334334,0.040442439,NA
sample2_4_N,ISL1,3,23.0609849,NA,NA
sample2_3_SC,ISL1,3,29.50162368,0.073987689,NA
sample2_4_SC,ISL1,3,29.1203916,0.065834907,NA
sample3_1_N,ISL1,3,25.20126498,0.280855665,NA
sample3_1_SC,ISL1,3,31.02153,0.122721781,NA
sample3_2_N,ISL1,3,23.29690701,0.070223744,NA
sample3_2_SC,ISL1,3,31.55052888,0.25720152,NA
sample3_3_N,ISL1,3,25.85166948,0.107972481,NA
sample3_3_SC,ISL1,3,29.81983655,0.139599369,NA
sample3_4_SC,ISL1,3,29.88943131,0.157257858,NA
sample1_1_N,PPIA,3,29.03523383,0.138748132,NA
sample1_1_SC,PPIA,3,27.61399528,0.124783721,NA
sample1_2_N,PPIA,3,25.07446783,0.168287764,NA
sample1_2_SC,PPIA,3,27.45404883,0.051589337,NA
sample1_3_N,PPIA,3,26.1310919,0.196625796,NA
sample1_3_SC,PPIA,3,26.56972243,0.236412016,NA
sample1_4_SC,PPIA,3,29.53879234,0.386861913,NA
sample1_5_SC,PPIA,2,27.49546919,0.05572827,NA
sample2_1_N,PPIA,3,26.10353775,0.040944803,NA
sample2_1_SC,PPIA,3,28.00794378,0.131910862,NA
sample2_2_N,PPIA,3,25.38460603,0.148356587,NA
sample2_2_SC,PPIA,3,27.16531365,0.089225472,NA
sample2_3_N,PPIA,3,29.19169089,0.346051294,NA
sample2_4_N,PPIA,3,27.07530589,NA,NA
sample2_3_SC,PPIA,3,27.24706932,0.166737179,NA
sample2_4_SC,PPIA,3,26.90306172,0.187689302,NA
sample2_5_SC,PPIA,3,28.71893338,0.081374841,NA
sample3_1_N,PPIA,3,27.06712761,0.176418888,NA
sample3_1_SC,PPIA,3,27.04366088,0.337083298,NA
sample3_2_N,PPIA,3,26.79350294,0.147997919,NA
sample3_2_SC,PPIA,3,26.78241337,0.079384284,NA
sample3_3_N,PPIA,3,27.88514619,0.105927499,NA
sample3_3_SC,PPIA,3,27.04319387,0.154036093,NA
sample3_4_SC,PPIA,3,29.09170408,0.302917,NA
sample3_5_SC,PPIA,3,27.10007217,0.200029066,NA
